class,x1,y1,v1,x2,y2,v2,x3,y3,v3,x4,y4,v4,x5,y5,v5,x6,y6,v6,x7,y7,v7,x8,y8,v8,x9,y9,v9,x10,y10,v10,x11,y11,v11,x12,y12,v12,x13,y13,v13,x14,y14,v14,x15,y15,v15,x16,y16,v16,x17,y17,v17
1.0,0.35880786180496216,0.4581471085548401,0.01908901333808899,0.3584366738796234,0.4557044804096222,0.007037729024887085,0.35906124114990234,0.4524726867675781,0.0154227614402771,0.35065045952796936,0.4612697660923004,0.44478490948677063,0.3721350431442261,0.45121002197265625,0.7061023712158203,0.3503667414188385,0.49032607674598694,0.9723124504089355,0.3948899805545807,0.4723859429359436,0.9967731237411499,0.3652554452419281,0.5198208093643188,0.5602723360061646,0.4209320545196533,0.4968930780887604,0.9666860103607178,0.38889598846435547,0.5163382291793823,0.15801995992660522,0.43623512983322144,0.515906810760498,0.6987767219543457,0.3835529088973999,0.5764835476875305,0.9976927042007446,0.4085363745689392,0.5664182901382446,0.9992567300796509,0.38939303159713745,0.6412275433540344,0.9899569749832153,0.39209434390068054,0.6142910122871399,0.9968852996826172,0.4263524115085602,0.6863971948623657,0.9679162502288818,0.380665123462677,0.6513318419456482,0.987942636013031
1.0,0.4848507046699524,0.41372179985046387,0.8542999625205994,0.4872245192527771,0.40770283341407776,0.8747409582138062,0.48497846722602844,0.4079228639602661,0.20001870393753052,0.49672532081604004,0.4086810350418091,0.9823390245437622,0.5070985555648804,0.4051646292209625,0.16137778759002686,0.48982998728752136,0.44385623931884766,0.9980450868606567,0.5367720127105713,0.4301939606666565,0.9959225654602051,0.46342477202415466,0.4810634255409241,0.9758775234222412,0.5617028474807739,0.46269097924232483,0.8964656591415405,0.4381125271320343,0.4995255470275879,0.9235336184501648,0.5471565127372742,0.48910507559776306,0.7832521200180054,0.5342751741409302,0.5256887674331665,0.9982503652572632,0.5636310577392578,0.5135917663574219,0.997508704662323,0.4999995827674866,0.5868678689002991,0.9979531764984131,0.5375376343727112,0.5376209616661072,0.9961760640144348,0.5036835074424744,0.6601963043212891,0.9930216073989868,0.5444803833961487,0.5895894765853882,0.9913203716278076
1.0,0.48468294739723206,0.4089069962501526,0.7166142463684082,0.48797711730003357,0.4031616449356079,0.7576014995574951,0.4853033721446991,0.4032175540924072,0.1506403386592865,0.49767592549324036,0.40647661685943604,0.9685008525848389,0.5076946020126343,0.4024905562400818,0.18658679723739624,0.48976361751556396,0.4395432472229004,0.9970771074295044,0.5351664423942566,0.4287658929824829,0.9929729700088501,0.45003238320350647,0.46738332509994507,0.9611278176307678,0.5590674877166748,0.4635387063026428,0.8392777442932129,0.42895829677581787,0.46804919838905334,0.8519506454467773,0.538684070110321,0.4830174446105957,0.6446349620819092,0.5316880941390991,0.5289314389228821,0.9979568719863892,0.5590612888336182,0.5172571539878845,0.9970453977584839,0.4972943663597107,0.5856925249099731,0.9971842169761658,0.5331676602363586,0.5411649346351624,0.9952456951141357,0.5037865042686462,0.6571661233901978,0.9907150864601135,0.544857382774353,0.5978683233261108,0.9888185262680054
1.0,0.3644571304321289,0.4574126601219177,0.026705503463745117,0.36368662118911743,0.4554886817932129,0.010406047105789185,0.3649052679538727,0.4516313970088959,0.021601438522338867,0.3554254472255707,0.46150365471839905,0.4491492211818695,0.3795415461063385,0.44925418496131897,0.7310375571250916,0.35659387707710266,0.49059146642684937,0.9703084230422974,0.40193256735801697,0.46877098083496094,0.9950050115585327,0.37786874175071716,0.5164560675621033,0.6096234321594238,0.43453025817871094,0.48501697182655334,0.9517488479614258,0.406645268201828,0.5060762763023376,0.19137603044509888,0.4539797604084015,0.4978196918964386,0.6440856456756592,0.39120709896087646,0.5734906792640686,0.9952067136764526,0.4175625443458557,0.5625807642936707,0.9980432987213135,0.3994821310043335,0.6308954358100891,0.9835540056228638,0.4042316675186157,0.6016629934310913,0.993262767791748,0.4305659532546997,0.6869537234306335,0.9539332985877991,0.40302979946136475,0.6423293352127075,0.9787195920944214
1.0,0.4840179979801178,0.40484419465065,0.8597158789634705,0.4874848425388336,0.39901190996170044,0.891045331954956,0.4850190579891205,0.39995813369750977,0.30156975984573364,0.49772390723228455,0.40082848072052,0.9748650789260864,0.5061702728271484,0.3993549346923828,0.2325453758239746,0.4912530481815338,0.430473268032074,0.9970369338989258,0.5329799652099609,0.4262062907218933,0.9911065101623535,0.45127996802330017,0.44808197021484375,0.9663172364234924,0.5577970743179321,0.4623751640319824,0.7841825485229492,0.4254603087902069,0.44775810837745667,0.888176679611206,0.5391448140144348,0.481059193611145,0.6072579622268677,0.5335284471511841,0.5215193629264832,0.9976850748062134,0.5577284693717957,0.5123384594917297,0.9959867000579834,0.4979231655597687,0.5829066634178162,0.9984145164489746,0.5320582389831543,0.5366132855415344,0.996444821357727,0.5051829814910889,0.6584507822990417,0.9961610436439514,0.542195737361908,0.5985754132270813,0.9944057464599609
1.0,0.36344286799430847,0.46202796697616577,0.019165128469467163,0.36467239260673523,0.45930999517440796,0.008083581924438477,0.3645671010017395,0.45576801896095276,0.014476746320724487,0.35972243547439575,0.4615838825702667,0.5310323238372803,0.3806608021259308,0.4502769112586975,0.6736711263656616,0.36135512590408325,0.48996296525001526,0.97279953956604,0.40162596106529236,0.4632965624332428,0.9972496628761292,0.38220834732055664,0.5155095458030701,0.558945894241333,0.44027212262153625,0.4636693596839905,0.9761933088302612,0.4115065336227417,0.5084279775619507,0.16643643379211426,0.46005386114120483,0.46600833535194397,0.7770280838012695,0.39645785093307495,0.5699273347854614,0.9971064329147339,0.4209750294685364,0.559086263179779,0.999182403087616,0.4037177860736847,0.6218150854110718,0.9899741411209106,0.4237687885761261,0.5990005731582642,0.9976297616958618,0.43294599652290344,0.6797733902931213,0.9718437194824219,0.4371357858181,0.6654553413391113,0.9911180734634399
1.0,0.4827752113342285,0.4005851745605469,0.8879379630088806,0.4861167073249817,0.39443832635879517,0.9253948926925659,0.48243850469589233,0.39451590180397034,0.2694522738456726,0.4975336790084839,0.39592963457107544,0.9690870642662048,0.5006951689720154,0.3927249312400818,0.11621224880218506,0.4905143082141876,0.4243582785129547,0.997581958770752,0.5315051674842834,0.4209303855895996,0.9693171381950378,0.4490864872932434,0.43228304386138916,0.9870575666427612,0.5491635799407959,0.4527358412742615,0.4916536211967468,0.40779292583465576,0.42965322732925415,0.9636229276657104,0.5345486402511597,0.46932336688041687,0.4221762716770172,0.5288537740707397,0.5211396217346191,0.9974826574325562,0.5533942580223083,0.513331949710846,0.9894863367080688,0.49564316868782043,0.5826606154441833,0.9975338578224182,0.5326282978057861,0.5399835705757141,0.9840290546417236,0.5053360462188721,0.6557283997535706,0.9921287894248962,0.5462413430213928,0.5957325100898743,0.9742263555526733
1.0,0.4807025194168091,0.39737236499786377,0.8788418769836426,0.4837671220302582,0.39056503772735596,0.9320333003997803,0.48050567507743835,0.39113152027130127,0.23945453763008118,0.4960618317127228,0.390404611825943,0.9770476818084717,0.5002558827400208,0.38861948251724243,0.10001072287559509,0.4906950891017914,0.42148762941360474,0.9977551698684692,0.5290603041648865,0.41602861881256104,0.9629258513450623,0.4534198045730591,0.43126535415649414,0.9793044328689575,0.5325133800506592,0.4378388524055481,0.29500073194503784,0.42111584544181824,0.43010273575782776,0.920346736907959,0.5052021741867065,0.4436168074607849,0.2016068696975708,0.5252475142478943,0.5197740793228149,0.9971499443054199,0.549688994884491,0.511705219745636,0.986619234085083,0.4938981831073761,0.5810948014259338,0.9969378113746643,0.530242919921875,0.5410215258598328,0.9782935380935669,0.5072568655014038,0.6547420620918274,0.9906133413314819,0.5444366931915283,0.5993996262550354,0.9666939377784729
1.0,0.3937325179576874,0.43099069595336914,0.056730836629867554,0.39232736825942993,0.4299241304397583,0.007743209600448608,0.3920729458332062,0.42571020126342773,0.04283168911933899,0.37377074360847473,0.44488397240638733,0.22891181707382202,0.3922693431377411,0.43363404273986816,0.8403174877166748,0.37412822246551514,0.4883611500263214,0.9904418587684631,0.41348448395729065,0.451114296913147,0.9957367181777954,0.38853922486305237,0.5304797887802124,0.8159216642379761,0.4413881301879883,0.4327947497367859,0.9521392583847046,0.40951552987098694,0.5219467878341675,0.37536752223968506,0.45564547181129456,0.4321371912956238,0.7161073684692383,0.41471949219703674,0.5716279745101929,0.998494565486908,0.4436623156070709,0.5576096177101135,0.9990000128746033,0.43479955196380615,0.6299660801887512,0.9952422380447388,0.4864313006401062,0.5881472826004028,0.9975112676620483,0.4501842260360718,0.6846059560775757,0.9820404052734375,0.50984787940979,0.652338445186615,0.9897238612174988
1.0,0.39375942945480347,0.4314184784889221,0.03128501772880554,0.39298388361930847,0.43049755692481995,0.00551295280456543,0.3926997780799866,0.42519623041152954,0.02860236167907715,0.37593159079551697,0.4446498453617096,0.24341803789138794,0.3949001729488373,0.4303860068321228,0.8269788026809692,0.3783388137817383,0.4879888892173767,0.9757747054100037,0.41545969247817993,0.4505271911621094,0.9906904101371765,0.39702945947647095,0.5183912515640259,0.3731614351272583,0.45232266187667847,0.44515466690063477,0.7684519290924072,0.42127543687820435,0.5095781087875366,0.05370679497718811,0.48304155468940735,0.4510616362094879,0.21404096484184265,0.42014461755752563,0.5745439529418945,0.9950878620147705,0.4478457570075989,0.5560694932937622,0.9968625903129578,0.4351242184638977,0.6204822659492493,0.9902027249336243,0.49716728925704956,0.554044246673584,0.9948542714118958,0.45268669724464417,0.681678056716919,0.9838832020759583,0.5301189422607422,0.6138266324996948,0.9916609525680542
